N = 500 ; NP = 2 sparse level =  1 
N = 500 ; NP = 2 sparse level =  2 
N = 500 ; NP = 2 sparse level =  3 
N = 500 ; NP = 3 sparse level =  1 
N = 500 ; NP = 3 sparse level =  2 
N = 500 ; NP = 3 sparse level =  3 
N = 500 ; NP = 4 sparse level =  1 
N = 500 ; NP = 4 sparse level =  2 
N = 500 ; NP = 4 sparse level =  3 
N = 500 ; NP = 5 sparse level =  1 
N = 500 ; NP = 5 sparse level =  2 
N = 500 ; NP = 5 sparse level =  3 
N = 500 ; NP = 8 sparse level =  1 
N = 500 ; NP = 8 sparse level =  2 
N = 500 ; NP = 8 sparse level =  3 
N = 500 ; NP = 12 sparse level =  1 
N = 500 ; NP = 12 sparse level =  2 
N = 500 ; NP = 12 sparse level =  3 
N = 500 ; NP = 20 sparse level =  1 
N = 500 ; NP = 20 sparse level =  2 
N = 500 ; NP = 20 sparse level =  3 
