1
[1] 1052900     939
total
    1     2     3     4     5     6     7     8     9    10    11    12    13 
18687 15328 14515 14445 14947 14557 14745 14923 14797 14740 14758 14996 14516 
   14    15    16    17    18    19    20    21    22    23    24    25    26 
14687 14424 14472 14206 14187 13992 13686 13522 13444 13406 13151 12976 12755 
   27    28    29    30    31    32    33    34    35    36    37    38    39 
12607 12456 12134 12000 11751 11731 11568 11538 11401 10991 10771 10771 10578 
   40    41    42    43    44    45    46    47    48    49    50    51    52 
10394 10092 10059  9916  9824  9552  9189  9118  8940  8714  8686  8505  8504 
   53    54    55    56    57    58    59    60    61    62    63    64    65 
 8233  8068  7857  7803  7584  7416  7444  7205  7181  6937  6989  6973  6616 
   66    67    68    69    70    71    72    73    74    75    76    77    78 
 6496  6415  6245  6135  6024  5935  5818  5560  5481  5499  5440  5263  5166 
   79    80    81    82    83    84    85    86    87    88    89    90    91 
 5110  5003  4829  4752  4593  4655  4557  4342  4178  4186  4168  4051  4005 
   92    93    94    95    96    97    98    99   100   101   102   103   104 
 3886  3828  3772  3692  3617  3460  3385  3374  3209  3216  3197  3127  3134 
  105   106   107   108   109   110   111   112   113   114   115   116   117 
 3040  3011  2935  2828  2790  2593  2665  2598  2495  2443  2432  2293  2347 
  118   119   120   121   122   123   124   125   126   127   128   129   130 
 2276  2122  2218  2074  2059  2030  1959  1925  1797  1829  1869  1804  1719 
  131   132   133   134   135   136   137   138   139   140   141   142   143 
 1789  1609  1517  1580  1522  1516  1484  1423  1449  1305  1357  1294  1299 
  144   145   146   147   148   149   150   151   152   153   154   155   156 
 1208  1196  1261  1222  1171  1136  1106  1040  1103   976   988  1035  1010 
  157   158   159   160   161   162   163   164   165   166   167   168   169 
  917   925   843   863   862   886   767   802   755   752   714   693   686 
  170   171   172   173   174   175   176   177   178   179   180   181   182 
  658   685   664   601   664   606   583   583   602   525   549   523   559 
  183   184   185   186   187   188   189   190   191   192   193   194   195 
  488   457   508   465   444   429   442   377   358   375   378   378   362 
  196   197   198   199   200   201   202   203   204   205   206   207   208 
  334   355   346   338   320   292   320   281   295   287   283   275   253 
  209   210   211   212   213   214   215   216   217   218   219   220   221 
  253   281   256   214   185   204   220   196   178   211   174   176   154 
  222   223   224   225   226   227   228   229   230   231   232   233   234 
  171   165   168   153   163   172   127   145   135   120   123   137   115 
  235   236   237   238   239   240   241   242   243   244   245   246   247 
  115   128   118    94   119   111   101    90   109    96    87    91    94 
  248   249   250   251   252   253   254   255   256   257   258   259   260 
   75    78    87    86    80    74    62    75    63    59    70    79    52 
  261   262   263   264   265   266   267   268   269   270   271   272   273 
   54    54    59    46    47    53    49    58    58    47    36    67    47 
  274   275   276   277   278   279   280   281   282   283   284   285   286 
   60    46    31    49    35    35    31    42    44    34    40    40    29 
  287   288   289   290   291   292   293   294   295   296   297   298   299 
   35    39    30    32    35    34    32    23    24    18    25    19    19 
  300   301   302   303   304   305   306   307   308   309   310   311   312 
   29    23    22    19    14    21    21    26    31    25    21    20    17 
  313   314   315   316   317   318   319   320   321   322   323   324   325 
   17    12    25    12    14    15    15    13    17    10     9    11    10 
  326   327   328   329   330   331   332   333   334   335   336   337   338 
   14     9    13     8    12    19     7     7    10    12     8    12     9 
  339   340   341   342   343   344   345   346   347   348   349   350   351 
   10    12     7     7     8    10     8     2     4     4    11     7     6 
  352   353   354   355   356   357   358   359   360   361   362   363   364 
    5     6     8     6     3    12     4     5     4     7     7     3     9 
  365   366   367   368   369   370   371   372   373   374   375   376   377 
    7     4     2     3     2     5     6     9     3     6     2     5     1 
  378   379   380   381   382   383   384   385   387   388   390   391   392 
    6     6     9     3     3     5     4     5     3     1     5     5     6 
  394   395   396   397   398   399   400   401   402   403   404   405   406 
    4     2     8     3     8     2     2     4     2     2     2     4     3 
  407   408   409   410   411   412   413   414   415   416   417   418   419 
    3     4     6     3     4     1     3     4     3     4     4     2     7 
  420   421   422   423   424   425   426   427   428   429   430   431   432 
    4     5     1     3     3     1     1     3     3     3     6     3     4 
  433   434   435   436   437   438   439   440   441   442   443   444   445 
    2     2     1     3     1     7     1     3     1     1     2     4     3 
  446   448   449   450   451   453   454   455   456   457   458   459   460 
    1     2     2     1     2     2     2     2     4     2     1     3     1 
  461   462   463   464   465   466   467   468   469   470   471   472   473 
    2     1     4     4     1     2     2     1     3     3     1     4     2 
  474   477   478   479   480   482   483   485   486   487   488   489   490 
    2     1     1     2     3     3     2     2     1     1     1     1     1 
  491   493   495   496   497   500   501   502   504   507   508   509   510 
    2     2     1     3     1     1     1     2     1     1     1     4     3 
  511   513   514   515   516   519   521   524   527   528   535   539   540 
    1     1     1     1     1     1     2     1     3     2     1     1     2 
  541   542   543   550   554   555   562   564   567   568   569   570   576 
    1     1     1     1     1     2     1     2     2     1     1     1     1 
  577   579   580   581   583   586   594   598   602   607   613   619   627 
    2     1     1     1     1     1     3     1     1     1     1     1     1 
  634   638   641   646   648   651   654   668   677   685   695   710   716 
    2     1     1     1     1     1     1     1     1     1     1     1     1 
  735   741   750   777   780   795   819   822   829   839   847   912 
    1     1     1     1     1     1     1     1     1     1     1     1 
