17
[1] 588571    726
total
    1     2     3     4     5     6     7     8     9    10    11    12    13 
12047  9896  9560  9394  9377  9503  9499  9600  9369  9285  9023  9154  9068 
   14    15    16    17    18    19    20    21    22    23    24    25    26 
 8825  8791  8768  8503  8441  8597  8427  8165  8073  7838  7652  7626  7399 
   27    28    29    30    31    32    33    34    35    36    37    38    39 
 7388  7155  7180  7059  6937  6740  6654  6547  6508  6339  6155  6032  6151 
   40    41    42    43    44    45    46    47    48    49    50    51    52 
 5832  5814  5629  5451  5362  5183  5156  4921  5143  4867  4670  4597  4479 
   53    54    55    56    57    58    59    60    61    62    63    64    65 
 4444  4412  4369  4364  4205  4075  4022  3828  3931  3756  3667  3716  3537 
   66    67    68    69    70    71    72    73    74    75    76    77    78 
 3524  3420  3290  3254  3206  3050  3191  2990  2980  2894  2801  2732  2763 
   79    80    81    82    83    84    85    86    87    88    89    90    91 
 2591  2589  2608  2497  2479  2320  2320  2387  2285  2276  2169  2203  2077 
   92    93    94    95    96    97    98    99   100   101   102   103   104 
 1983  1954  1909  1917  1900  1836  1781  1789  1693  1722  1584  1583  1563 
  105   106   107   108   109   110   111   112   113   114   115   116   117 
 1487  1464  1476  1406  1404  1356  1315  1248  1296  1242  1213  1189  1120 
  118   119   120   121   122   123   124   125   126   127   128   129   130 
 1171  1079  1103  1040  1012   953   945   931   942   900   870   834   844 
  131   132   133   134   135   136   137   138   139   140   141   142   143 
  791   746   699   770   728   677   666   650   676   661   578   596   585 
  144   145   146   147   148   149   150   151   152   153   154   155   156 
  542   516   540   495   539   488   434   473   379   454   384   444   382 
  157   158   159   160   161   162   163   164   165   166   167   168   169 
  416   372   357   307   361   291   317   311   304   261   276   262   238 
  170   171   172   173   174   175   176   177   178   179   180   181   182 
  263   235   211   218   231   240   191   183   153   182   172   172   162 
  183   184   185   186   187   188   189   190   191   192   193   194   195 
  176   177   155   129   128   143   149   134   126   115   111    99   110 
  196   197   198   199   200   201   202   203   204   205   206   207   208 
  107    92    94    77    92    97    84    61    57    85    64    68    52 
  209   210   211   212   213   214   215   216   217   218   219   220   221 
   66    83    61    54    54    46    46    45    55    39    38    41    32 
  222   223   224   225   226   227   228   229   230   231   232   233   234 
   41    37    36    44    28    37    33    36    29    32    34    29    26 
  235   236   237   238   239   240   241   242   243   244   245   246   247 
   27    19    28    28    24    14    21    26    12    23    17    18    21 
  248   249   250   251   252   253   254   255   256   257   258   259   260 
   11    19    17     7    17    10    15    12     6    12    18    19    10 
  261   262   263   264   265   266   267   268   269   270   271   272   273 
   11    10    12     8     4    16    10    10    18     6     9     5     4 
  274   275   276   277   278   279   280   281   282   283   284   285   286 
    9     8     5    12     7     8     4     9     3     6     3     6     6 
  287   288   289   290   291   292   293   294   295   296   297   298   299 
    6     1     4     3     1     3     4     6     7     4     1     3     4 
  300   301   302   303   304   305   306   307   308   309   310   311   312 
    4     2     5     4     7     2     3     3     2     4     2     2     2 
  313   314   315   316   317   318   319   320   321   322   323   324   325 
    1     1     3     5     3     3     4     2     2     6     1     4     3 
  327   328   329   331   332   333   334   336   337   338   339   340   341 
    1     1     3     3     2     3     2     3     1     1     1     2     1 
  342   343   344   345   347   348   349   350   351   353   354   355   356 
    1     3     4     3     3     3     2     3     3     2     1     2     2 
  357   358   359   360   361   362   363   364   367   369   370   371   373 
    4     3     1     2     1     3     1     2     2     3     2     1     4 
  374   375   376   377   378   379   380   381   382   383   385   386   387 
    5     1     2     1     1     2     4     1     2     4     2     1     2 
  388   389   390   391   395   396   397   399   400   401   402   404   405 
    1     5     1     3     1     1     1     3     1     2     2     4     3 
  406   407   408   409   410   412   413   414   416   417   420   421   423 
    1     3     1     1     2     2     2     2     1     1     1     1     3 
  424   425   426   429   431   433   434   435   436   440   441   442   443 
    1     1     2     1     1     2     1     1     2     1     1     1     1 
  444   447   449   451   455   473   475   476   481   485   487   496   497 
    1     2     2     1     1     1     2     1     1     2     1     1     1 
  503   506   508   511   514   515   517   529   533   535   537   544   545 
    1     1     1     1     1     1     1     1     1     1     1     1     1 
  562   582   594   604   608   617   624 
    1     2     1     1     1     1     1 
