cell_class,subtype,cell_count,dataset,used_for_train_transition_prob,used_for_train_beta_prior
Inh,MGE-Sst Rxra,222,Liu et al. 2021,FALSE,FALSE
Exc,CA3 Cadm2,2284,Liu et al. 2021,TRUE,TRUE
Exc,CA1 Chrm3,2764,Liu et al. 2021,TRUE,TRUE
Exc,CA3-St18 Tead1,220,Liu et al. 2021,FALSE,FALSE
Inh,Unc5c Unc5c,219,Liu et al. 2021,FALSE,FALSE
Exc,Gfra1 Gfra1,109,Liu et al. 2021,FALSE,FALSE
NonN,ODC odc-small,863,Liu et al. 2021,TRUE,TRUE
NonN,PC pc-all,169,Liu et al. 2021,TRUE,TRUE
NonN,ODC odc-large,2196,Liu et al. 2021,TRUE,TRUE
NonN,ANP anp-dg,121,Liu et al. 2021,FALSE,FALSE
Exc,IT-L5 Etv1,2216,Liu et al. 2021,TRUE,TRUE
Exc,CA1 Ptprg,566,Liu et al. 2021,FALSE,FALSE
Inh,MGE-Sst Ptpre,152,Liu et al. 2021,FALSE,FALSE
Exc,NP-L6 Cntnap4,145,Liu et al. 2021,FALSE,FALSE
Exc,CA3-St18 Nuak1,81,Liu et al. 2021,FALSE,FALSE
Inh,CGE-Lamp5 Dock5,243,Liu et al. 2021,FALSE,FALSE
Exc,CT-L6 Megf9,2822,Liu et al. 2021,TRUE,TRUE
Exc,IG-CA2 Chrm3,369,Liu et al. 2021,FALSE,FALSE
Exc,IG-CA2 Peak1,224,Liu et al. 2021,FALSE,FALSE
Exc,DG-po Calb2,51,Liu et al. 2021,FALSE,FALSE
Exc,DG dg-all,6178,Liu et al. 2021,TRUE,TRUE
Inh,CGE-Vip Ntng1,65,Liu et al. 2021,FALSE,FALSE
Exc,CA1 Kif26a,133,Liu et al. 2021,FALSE,FALSE
Exc,CA3 Efnb2,139,Liu et al. 2021,FALSE,FALSE
Inh,CGE-Vip Ptprm,420,Liu et al. 2021,FALSE,FALSE
Exc,CA1 Ak5,419,Liu et al. 2021,FALSE,FALSE
Exc,DG-po Bcl11a,55,Liu et al. 2021,FALSE,FALSE
NonN,OPC opc-large,687,Liu et al. 2021,TRUE,TRUE
NonN,ASC cortex-olf,404,Liu et al. 2021,TRUE,TRUE
NonN,MGC mgc-all,851,Liu et al. 2021,TRUE,TRUE
Exc,PT-L5 Tenm2,631,Liu et al. 2021,FALSE,FALSE
NonN,ASC str-hpf,1071,Liu et al. 2021,TRUE,TRUE
Inh,CGE-Vip Robo1,183,Liu et al. 2021,FALSE,FALSE
Exc,CA1 Lingo2,54,Liu et al. 2021,FALSE,FALSE
NonN,ASC mid,729,Liu et al. 2021,TRUE,TRUE
Inh,MGE-Pvalb Gfra2,472,Liu et al. 2021,FALSE,FALSE
NonN,VLMC Mapk4,244,Liu et al. 2021,FALSE,FALSE
Exc,CA3-St18 Epha5,107,Liu et al. 2021,FALSE,FALSE
Inh,PAL-Inh Meis2,1932,Liu et al. 2021,TRUE,TRUE
Exc,IG-CA2 Xpr1,152,Liu et al. 2021,FALSE,FALSE
NonN,EC Abhd2,83,Liu et al. 2021,FALSE,FALSE
NonN,VLMC-Pia vlmc-pia-all,225,Liu et al. 2021,FALSE,FALSE
Inh,MGE-Sst Unc5b,128,Liu et al. 2021,TRUE,TRUE
Inh,MGE-Pvalb Thsd7a,648,Liu et al. 2021,TRUE,TRUE
Inh,CGE-Vip Grm8,103,Liu et al. 2021,FALSE,FALSE
Inh,MGE-Sst Dock4,374,Liu et al. 2021,TRUE,TRUE
Inh,CGE-Lamp5 Grk5,731,Liu et al. 2021,TRUE,TRUE
Inh,OLF Xkr6,46,Liu et al. 2021,TRUE,FALSE
NonN,VLMC Col4a1,175,Liu et al. 2021,FALSE,FALSE
NonN,OPC opc-small,89,Liu et al. 2021,TRUE,FALSE
NonN,ANP anp-olf-cnu,210,Liu et al. 2021,TRUE,TRUE
Exc,DG-po Kctd8,39,Liu et al. 2021,FALSE,FALSE
Inh,MSN-D2 Slc24a2,2050,Liu et al. 2021,TRUE,TRUE
Inh,CGE-Lamp5 Sorcs1,154,Liu et al. 2021,FALSE,FALSE
Exc,CT-L6 Il1rap,4360,Liu et al. 2021,TRUE,TRUE
Exc,L6b Adcy8,398,Liu et al. 2021,FALSE,FALSE
Inh,MGE-Pvalb Entpd3,350,Liu et al. 2021,FALSE,FALSE
Exc,IT-L6 Man1c1,2675,Liu et al. 2021,TRUE,TRUE
Inh,MGE-Pvalb Ptprk,84,Liu et al. 2021,FALSE,FALSE
Inh,CGE-Vip Ccser1,180,Liu et al. 2021,FALSE,FALSE
Exc,NP-L6 Olfml2b,372,Liu et al. 2021,FALSE,FALSE
Inh,CGE-Lamp5 Grid1,237,Liu et al. 2021,FALSE,FALSE
Inh,MGE-Pvalb Sema5a,415,Liu et al. 2021,FALSE,FALSE
Inh,MGE-Sst Kcnip4,230,Liu et al. 2021,FALSE,FALSE
Exc,PT-L5 Abca12,143,Liu et al. 2021,FALSE,FALSE
Inh,MGE-Sst Frmd6,695,Liu et al. 2021,TRUE,TRUE
Inh,MGE-Pvalb Cnih3,423,Liu et al. 2021,FALSE,FALSE
Inh,MGE-Sst Ubtd1,386,Liu et al. 2021,FALSE,FALSE
Exc,PT-L5 Nectin1,271,Liu et al. 2021,FALSE,FALSE
Inh,MGE-Sst Rerg,281,Liu et al. 2021,FALSE,FALSE
Inh,CGE-Vip Fstl4,234,Liu et al. 2021,FALSE,FALSE
Inh,CGE-Vip Galnt17,379,Liu et al. 2021,FALSE,FALSE
Inh,MGE-Sst Etv1,80,Liu et al. 2021,FALSE,FALSE
Exc,IT-L23 Cux1,6550,Liu et al. 2021,TRUE,TRUE
Exc,IT-L23 Foxp1,1528,Liu et al. 2021,TRUE,TRUE
NonN,EC Sema3g,12,Liu et al. 2021,FALSE,FALSE
Inh,CGE-Vip Clstn2,181,Liu et al. 2021,FALSE,FALSE
